"","x"
"1",-0.112541389511134
"2",-0.0798593860624278
"3",-0.0987101357119066
"4",-0.06191218716329
"5",-0.0540411565099968
"6",-0.0326958568414039
"7",-0.169669450459285
"8",-0.0966108881694148
"9",-0.0367951414766153
"10",-0.147167569452002
"11",-0.200041828167888
"12",-0.0612296605389245
"13",-0.0716218191397661
"14",-0.0506668292174607
"15",0.00716812171225897
"16",-0.0699475748299716
"17",-0.042525648375456
"18",-0.0724156484114458
"19",-0.0658159594234938
"20",-0.102897561552004
"21",-0.0776744169643468
"22",-0.0156948838208544
"23",-0.0345300529017708
"24",-0.161972722623952
"25",0.00250273319376194
"26",-0.31898282350772
"27",-0.104065079670192
"28",-0.0391035526572399
"29",-0.134160445741015
"30",-0.060588361729282
"31",-0.0431994171512275
"32",-0.0805099032788753
"33",-0.0774057647474742
"34",-0.013224471319447
"35",-0.0900184624802339
"36",-0.107039593846099
"37",-0.137340898818207
"38",-0.0736329381185004
"39",-0.0529302016859689
"40",-0.0574763318938324
"41",-0.111704074831836
"42",-0.153038083429892
"43",-0.0629069772957019
"44",-0.102303065187484
"45",-0.169157091336784
"46",-0.108188046533039
"47",-0.100380965179273
"48",-0.0542827154501783
"49",-0.1305327448665
"50",-0.0302351427218768
"51",-0.175491810346866
"52",-0.123391406393563
"53",-0.0656219345469551
"54",-0.042152869558845
"55",-0.0405576212993865
"56",-0.106257298207785
"57",-0.00402505701009115
"58",-0.082204527723695
"59",-0.0917404902778133
"60",-0.0385515165166856
"61",-0.0561027978780711
"62",-0.0433166257491292
"63",-0.0475975454450136
"64",-0.0453796232385291
"65",-0.0189473313517757
"66",-0.114138682090166
"67",-0.0428626383127232
"68",-0.163877426298762
"69",-0.0639954825545723
"70",-0.144237849240563
"71",-0.102432801606039
"72",-0.0250532341350634
"73",-0.135796431651968
"74",-0.125351355439075
"75",-0.160624453490782
"76",-0.0731235208844998
"77",-0.161416486351489
"78",0.0240417352789368
"79",-0.0582858538290085
"80",-0.153597734004656
"81",-0.136400926992629
"82",-0.129598142786099
"83",-0.0565642243564704
"84",-0.063137411487681
"85",-0.085413429015915
"86",-0.078754897893788
"87",-0.0356392271319486
"88",-0.100452456695824
"89",-0.0573584887166058
"90",-0.0914012594486677
"91",-0.102817070527833
"92",-0.079964279617382
"93",-0.000671375154143942
"94",-0.00743579773279224
"95",-0.0571041680983469
"96",-0.150175187287718
"97",-0.0758154387956797
"98",-0.0520968491696569
"99",-0.108092816166774
"100",-0.0859376298479415
"101",-0.0797350784897119
"102",-0.16120251593707
"103",-0.105174545036375
"104",-0.124069569539782
"105",-0.207814745851392
"106",-0.0922208864838124
"107",-0.0888785158636746
"108",-0.0538187149626633
"109",0.047249796908789
"110",-0.193116089676184
"111",-0.0684092646154749
"112",-0.0946731030908478
"113",0.0171656895944273
"114",-0.102579956469937
"115",-0.100271952038298
"116",-0.122625076538991
"117",-0.0492778807931092
"118",-0.147137495942629
"119",-0.0970775379236919
"120",-0.0766564383374044
"121",-0.0476892251220036
"122",-0.0827944324042015
"123",-0.0690050160691818
"124",-0.073042402201918
"125",-0.1610323491546
"126",-0.0751785896686043
"127",-0.00463210000689754
"128",-0.0588785789011071
"129",-0.112337885191562
"130",-0.151504811978705
"131",-0.173504419847899
"132",-0.00125566461277351
"133",0.0500701340355653
"134",-0.0900621076045079
"135",-0.17304247719852
"136",-0.0611151869252695
"137",-0.168082630172319
"138",-0.148866303925127
"139",-0.0791950084743935
"140",-0.149440721292134
"141",-0.0403396559604302
"142",-0.111290682297671
"143",-0.0865324699440543
"144",-0.116995446272399
"145",-0.146957253312165
"146",-0.121428568919887
"147",-0.0553164938916425
"148",-0.0819351749861122
"149",-0.150859519711377
"150",-0.0618012123086071
"151",-0.0183478793168019
"152",-0.100237771540624
"153",-0.0457420393750321
"154",-0.0658993961145594
"155",-0.171146381870726
"156",-0.082378262900512
"157",-0.0247310618454369
"158",-0.11373696503796
"159",-0.0814847273471496
"160",-0.0667280877613637
"161",-0.0261638367691275
"162",-0.0953632064527792
"163",-0.103498199049484
"164",-0.221408704537778
"165",-0.113049372405712
"166",-0.132862692693931
"167",-0.103210032210226
"168",-0.0241622275761761
"169",-0.0399321926453326
"170",-0.142976960012756
"171",-0.161589162835578
"172",-0.169852941203264
"173",-0.0812930498489284
"174",-0.0953382373297095
"175",-0.111019266856233
"176",-0.101216807279608
"177",-0.0303099459714629
"178",-0.0419331736413872
"179",-0.130119216770379
"180",-0.122852016428015
"181",-0.021113399057384
"182",-0.0908134160736826
"183",-0.13834199738818
"184",-0.322746922003121
"185",-0.151715922433759
"186",-0.0573078124328295
"187",-0.143947298760507
"188",-0.243761604275858
"189",-0.142600897524722
"190",-0.137929861673892
"191",-0.0767526330757605
"192",-0.0844707642598211
"193",-0.0751247859582767
"194",-0.0731558716360728
"195",-0.0523467352848461
"196",-0.128758868026311
"197",-0.140974234108414
"198",-0.0733206175023879
"199",0.0101812396303543
"200",-0.15195817878082
"201",-0.144241608445874
"202",-0.0290404289415138
"203",-0.19845228988581
"204",-0.187941466458154
"205",-0.0435363246333891
"206",-0.173197264424781
"207",-0.0793641914495586
"208",-0.0972659298643933
"209",-0.112036009388259
"210",-0.104425891307096
"211",-0.107087420288447
"212",-0.0603319516451225
"213",0.0239944765048805
"214",-0.124792241759458
"215",-0.131950258136519
"216",-0.204714031701803
"217",0.00156334190181451
"218",-0.173987116630184
"219",-0.149085761280792
"220",-0.0731702562811892
"221",-0.0818186603683382
"222",-0.0149687726095796
"223",-0.107954606425961
"224",-0.0701727574464427
"225",0.00188605495504271
"226",-0.085799477912568
"227",-0.0238349302800494
"228",-0.0397331382819829
"229",-0.17799394727914
"230",-0.167520840190868
"231",-0.0858562725150202
"232",-0.0975981342636762
"233",-0.113870632577289
"234",-0.128389849605052
"235",-0.0449285491260223
"236",-0.14508405574425
"237",-0.15624230430133
"238",-0.132902918167543
"239",-0.0242965259996753
"240",-0.0743789362493806
"241",-0.203528928304916
"242",-0.11974275005268
"243",-0.115323732992316
"244",-0.0836289297406527
"245",-0.128995864144598
"246",-0.106485418583046
"247",-0.121698408917882
"248",-0.00258568135568738
"249",-0.116637524089219
"250",-0.0785566015339549
"251",-0.187524913132672
"252",-0.0607173447507151
"253",-0.0163454296311635
"254",-0.0299706104465961
"255",-0.0944336453208998
"256",-0.0723055880993491
"257",-0.190747953059827
"258",-0.099808003885164
"259",-0.140834346800808
"260",-0.0557018765868309
"261",-0.0355341455658923
"262",-0.031828080107021
"263",-0.0771707301812119
"264",-0.243127638453817
"265",-0.172782778959116
"266",-0.132337458062114
"267",-0.233867080319325
"268",-0.0294642941369243
"269",-0.139352424868007
"270",-0.160945314196904
"271",0.0188584658762326
"272",-0.00434177208967021
"273",-0.0704704923089196
"274",-0.113260176212531
"275",-0.122836844907967
"276",-0.165445687013579
"277",-0.059999750256084
"278",0.020739192569331
"279",-0.105281047422028
"280",-0.10772246597653
"281",-0.0671430874563029
"282",-0.11595358882172
"283",-0.127407758477223
"284",-0.148383868967281
"285",-0.0392908793239921
"286",-0.109689984733789
"287",-0.0967388042213185
"288",-0.0487889728627971
"289",-0.0481423459872996
"290",-0.152035251356118
"291",-0.0776208858693853
"292",-0.113345334499851
"293",-0.102741260675148
"294",-0.145748178526577
"295",-0.180524295841894
"296",-0.113249352397381
"297",-0.117633549725926
"298",-0.0997060728877089
"299",-0.0951466818576848
"300",0.0617861882455501
"301",-0.0718740553030774
"302",-0.0367815484771017
"303",0.00449143240088509
"304",-0.200562801600931
"305",-0.109272106234669
"306",-0.145556339594958
"307",-0.0810542117358617
"308",-0.133801847756623
"309",-0.0866835412924446
"310",-0.175952703501971
"311",-0.0644537071294714
"312",-0.0759882420309011
"313",-0.0105034501917069
"314",-0.226372198286195
"315",-0.101405221180789
"316",-0.0824620910885297
"317",-0.0603715396118875
"318",-0.144359614581495
"319",-0.0024150211631118
"320",-0.185817168336634
"321",-0.15719505056359
"322",-0.124021557032193
"323",-0.0572079978020797
"324",-0.0850114365973102
"325",-0.0669731029581039
"326",-0.186155870281555
"327",-0.0737950842624844
"328",-0.118336429335839
"329",-0.0915588984365645
"330",-0.0775425782025464
"331",-0.0693219504798323
"332",-0.0195720359921241
"333",-0.0202946647274169
"334",-0.157989620530453
"335",-0.10227644006635
"336",-0.0649076988357778
"337",-0.113212393384843
"338",-0.110658066903404
"339",-0.0598431277305682
"340",-0.0890691118638843
"341",-0.0850975198244698
"342",-0.10571937288151
"343",-0.102555360587871
"344",-0.209414234603992
"345",-0.0564616631679032
"346",-0.110949184659157
"347",-0.0665543955269743
"348",-0.0701220065856427
"349",-0.149735298319309
"350",-0.0284330906155665
"351",0.00051493213950047
"352",-0.102175647944976
"353",-0.049476169301113
"354",-0.0936630981834952
"355",-0.171061558159157
"356",-0.0581747644289509
"357",-5.4293821889033e-07
"358",-0.125923727771545
"359",-0.133757018916252
"360",-0.0320058853534544
"361",-0.117786868464486
"362",-0.0675064643961494
"363",-0.0445306514277693
"364",-0.112738111363917
"365",-0.134915558377366
"366",-0.0403710466674759
"367",-0.179268172406518
"368",-0.114519296567825
"369",0.0534947762048856
"370",-0.029795359899429
"371",-0.0568298099730467
"372",-0.102997496881215
"373",-0.102341714586219
"374",-0.0709552307153704
"375",-0.113290404513929
"376",-0.0598274411058539
"377",-0.0746155484944073
"378",-0.118055627169773
"379",-0.0589517598521306
"380",-0.124499569998682
"381",-0.0518739613333719
"382",-0.050327113863252
"383",-0.112835608511843
"384",-0.0834667649920355
"385",-0.0894323161456057
"386",-0.0182238728777921
"387",-0.157884673148481
"388",-0.082476950610484
"389",-0.0691442100381517
"390",-0.129109507946625
"391",-0.201066970464326
"392",-0.187618495957335
"393",-0.0139983719723765
"394",-0.0644152576599717
"395",-0.11915645882029
"396",0.0371174919562761
"397",-0.0779721552684282
"398",-0.0973927276395286
"399",-0.146300219047032
"400",-0.181570122619924
"401",-0.0535752875495716
"402",-0.0210802356422408
"403",-0.168408509600515
"404",-0.0973089570110963
"405",-0.164068883331238
"406",-0.134448964424876
"407",-0.118121020889816
"408",-0.20750510536956
"409",-0.0870117915614398
"410",-0.0901684367891613
"411",-0.127321722687271
"412",-0.0654361609770921
"413",-0.0703602981827139
"414",-0.0117854691040996
"415",-0.111613245349389
"416",-0.129527027167813
"417",-0.0939033753162995
"418",-0.0392594725265673
"419",-0.132009930103628
"420",-0.0870946337634006
"421",-0.0714178428513194
"422",-0.220914019123892
"423",-0.0740662022477752
"424",0.0149505832286689
"425",-0.0612543873416045
"426",-0.0186007962659954
"427",-0.167531809183948
"428",-0.120505342305937
"429",-0.0516271635099611
"430",-0.182916352014396
"431",-0.0409601284429231
"432",-0.0655460160537727
"433",-0.171312442150945
"434",-0.119135824064381
"435",-0.174696563961473
"436",-0.0715652182366873
"437",-0.0145748536376228
"438",-0.060284607867299
"439",-0.0506331852800862
"440",-0.0487599537318544
"441",-0.330092877601501
"442",-0.212193869457061
"443",-0.100154203959083
"444",-0.0156632057843525
"445",-0.0992931551075059
"446",-0.11772665912819
"447",-0.107368173627963
"448",-0.0765819420673138
"449",-0.049998996146815
"450",-0.0392872891686445
"451",-0.135645483735066
"452",-0.0561078340351815
"453",-0.115604593272194
"454",-0.0947005987080132
"455",-0.120809101062246
"456",-0.051237726023311
"457",-0.132219689111906
"458",-0.0736640827775111
"459",-0.126264492647972
"460",-0.129211226419076
"461",-0.0755035979688009
"462",-0.119411058395059
"463",-0.0691989478303087
"464",-0.0777882576900561
"465",-0.167523977537097
"466",-0.18713251534766
"467",-0.0601776957687571
"468",-0.151789193219843
"469",-0.130745788309456
"470",-0.0657327417937648
"471",-0.139208983458062
"472",-0.0690836533063284
"473",-0.124048232730118
"474",-0.121393177241027
"475",-0.149931868650351
"476",-0.0449539170864553
"477",-0.113330672638316
"478",-0.147205244695517
"479",-0.111931224910882
"480",-0.111855232581928
"481",-0.0895035298698131
"482",-0.168404641792211
"483",-0.103802174659678
"484",-0.0695612674640359
"485",-0.0887776133916475
"486",-0.04504565822338
"487",-0.100659281160233
"488",-0.265631025340651
"489",-0.298202225176667
"490",-0.12121009998845
"491",-0.00721570691174287
"492",-0.098509772839837
"493",-0.177553433228489
"494",-0.14092887986627
"495",-0.0444777966479246
"496",-0.0947082702449799
"497",-0.151796346081462
"498",-0.12906834202922
"499",-0.0699458601303778
"500",0.0480653370784917
"501",-0.133940555856947
"502",-0.154728242800804
"503",-0.0992441291393815
"504",-0.0613017366343005
"505",-0.0950511210274734
"506",-0.00623305125795015
"507",-0.105425134531491
"508",-0.0484915848019166
"509",-0.103472550460175
"510",-0.0508468293087893
"511",-0.208586137441098
"512",-0.141241534003486
"513",-0.122576065898872
"514",-0.0694865660982422
"515",-0.0868937533399738
"516",-0.0606975265942579
"517",-0.04520871267398
"518",-0.0825111192489453
"519",-0.131517948086552
"520",-0.153043682041555
"521",-0.157654957890546
"522",-0.140527270865566
"523",-0.156358253562934
"524",-0.109799053383793
"525",-0.16715444677305
"526",-0.073809916175797
"527",-0.0508326334565485
"528",-0.175213287149076
"529",-0.114002507790705
"530",-0.20285536107985
"531",-0.22566905967446
"532",-0.188812465630897
"533",-0.150894175154008
"534",-0.0787796699319658
"535",-0.091795626669381
"536",-0.14465350723222
"537",-0.164170707991864
"538",-0.0861144814468827
"539",-0.238127827771844
"540",-0.0308441877508383
"541",-0.123218927409276
"542",-0.173619137985926
"543",-0.048664238749557
"544",-0.0674582041585696
"545",-0.0935365036356249
"546",-0.014115435510431
"547",-0.00688306651778779
"548",-0.109419048982372
"549",-0.15655113511176
"550",-0.170314738682693
"551",-0.124940808719979
"552",-0.104721776771506
"553",-0.133140421323817
"554",-0.0902018091883403
"555",-0.0450310217976399
"556",-0.0863545893247617
"557",-0.0106837725615641
"558",-0.0464932120573172
"559",-0.138614827616335
"560",-0.185743283539035
"561",-0.140066152097807
"562",-0.155054474264848
"563",-0.15015700973985
"564",-0.110661990019077
"565",-0.121056413599733
"566",-0.084192983002005
"567",-0.118435822886864
"568",-0.0588618713600007
"569",-0.0787867108320858
"570",-0.159565026469705
"571",-0.0971828776694435
"572",0.0224293706680197
"573",-0.141114675975382
"574",-0.0930024824109092
"575",-0.0566507536066876
"576",-0.152243866850659
"577",-0.0458267937146338
"578",-0.089950128479132
"579",-0.104573813254737
"580",-0.0913599888156425
"581",-0.184474704689975
"582",-0.189991054647598
"583",-0.130635658770453
"584",-0.0703271094209268
"585",-0.114302055189129
"586",-0.115075677918654
"587",-0.0887899182919398
"588",-0.0987215939638013
"589",-0.0185701135420578
"590",-0.0734948456998439
"591",-0.0607210129966912
"592",-0.134233952353923
"593",-0.1775485095194
"594",-0.155873216198222
"595",-0.139383341141758
"596",-0.109602987254242
"597",-0.179728092773728
"598",-0.0384756521257509
"599",-0.262860542703545
"600",-0.0732677840187769
"601",-0.0521198569112064
"602",-0.057780359737101
"603",-0.27131488116042
"604",-0.0845739118212218
"605",-0.127637011463525
"606",-0.165202128601963
"607",-0.116612219150291
"608",-0.127900199649483
"609",-0.0791278625419922
"610",-0.0758231383602603
"611",-0.0636598859304624
"612",-0.11928119868915
"613",-0.0862296341665945
"614",-0.120633583759436
"615",-0.0802532813914318
"616",-0.0899492277978215
"617",-0.059962673447885
"618",-0.0813294986327513
"619",-0.137398772319884
"620",-0.0681684926025654
"621",-0.102796106098216
"622",-0.0931047166352946
"623",-0.130263747517076
"624",-0.0714487732144123
"625",-0.0323068623300348
"626",-0.0319207718642355
"627",-0.0932773434425571
"628",-0.134719488701357
"629",-0.083622358462003
"630",-0.0969139013778756
"631",-0.035742031350275
"632",-0.133126967242306
"633",-0.0581308946438258
"634",-0.0987267148274499
"635",-0.026257747320028
"636",-0.162345137352128
"637",-0.169946065561917
"638",-0.107824082970226
"639",-0.00954986702316058
"640",0.0105068874837057
"641",-0.127191822782311
"642",-0.0281807369273827
"643",-0.124551601838553
"644",-0.163193483586735
"645",-0.0508014748539272
"646",-0.0372405909018686
"647",-0.11272359034202
"648",-0.0681441530743329
"649",-0.117660734392587
"650",-0.0906302376993639
"651",-0.117436861389419
"652",-0.125067910650311
"653",-0.0849897787755048
"654",-0.146569018694376
"655",-0.0836081849612432
"656",-0.067751296739559
"657",-0.0124059816226631
"658",-0.0194578952994809
"659",-0.200704139838425
"660",-0.104165385072991
"661",-0.110709113796593
"662",-0.0356056788474527
"663",-0.105284398223821
"664",-0.161944769789925
"665",-0.0516079028898975
"666",-0.0565547827661852
"667",-0.154370013778488
"668",-0.150756306887565
"669",-0.055413555167274
"670",-0.110721553328076
"671",-0.0937786185026771
"672",-0.0914203309645493
"673",-0.08997878284116
"674",-0.0627080868136836
"675",-0.11131510481676
"676",-0.0976798254877049
"677",-0.0232296508864748
"678",-0.065953523992936
"679",-0.064175939727624
"680",-0.103241017396809
"681",-0.0718519097816466
"682",-0.0784094579115775
"683",-0.154252675687368
"684",-0.159053237132575
"685",-0.222812832444046
"686",-0.0995009667560699
"687",-0.158097012732933
"688",-0.0997440460525353
"689",-0.00696072548543708
"690",-0.0685447033698124
"691",-0.125340580184385
"692",-0.115922325334622
"693",-0.0719225977924565
"694",-0.065895447989604
"695",-0.0713445899090136
"696",-0.176384941283952
"697",-0.0851265950548521
"698",-0.0834690663958009
"699",-0.118543381668121
"700",-0.119804122404961
"701",-0.105915050034519
"702",-0.1894046869275
"703",-0.158152296682779
"704",-0.231849475395755
"705",-0.0441774548685965
"706",-0.148824760275314
"707",-0.0524209056405679
"708",-0.0555424628648416
"709",-0.112281901510817
"710",-0.0626855586784796
"711",0.0144479619931546
"712",-0.13686340298783
"713",-0.0731525569692379
"714",-0.0566937047003333
"715",-0.0894128486448583
"716",-0.0644884335782002
"717",-0.0381620968718886
"718",-0.110094133563068
"719",-0.036383941271915
"720",-0.0580423082033058
"721",-0.12496641280763
"722",-0.0459734687279549
"723",-0.0893054272037514
"724",-0.0839089030725909
"725",-0.0861733220012777
"726",-0.0589004467189676
"727",-0.00160237346507169
"728",-0.0801638127456717
"729",-0.13821560995069
"730",-0.165452534225455
"731",-0.114789332847459
"732",-0.115175258812955
"733",-0.160155471288328
"734",-0.134130314895077
"735",-0.131985223022177
"736",-0.126855008746529
"737",-0.098037165877997
"738",-0.167506917987697
"739",-0.153672461622784
"740",-0.141508636487339
"741",-0.0186152472498514
"742",-0.13943076029942
"743",-0.134246020345145
"744",-0.0742256632044715
"745",-0.0852176031428113
"746",-0.0114889902789409
"747",-0.134958405264421
"748",-0.0661884268224063
"749",-0.222194384998289
"750",-0.0170825365498983
"751",-0.206789273124746
"752",-0.0857751501734476
"753",-0.107335736129063
"754",-0.113780892126703
"755",-0.182080893964538
"756",-0.159286167996182
"757",-0.0482531192678093
"758",-0.0434668937623683
"759",-0.126188477917508
"760",-0.0982822472096255
"761",-0.0935112981326109
"762",-0.167920739775505
"763",-0.0338705399698775
"764",-0.110875258269801
"765",-0.0864811903725057
"766",-0.0705034338748313
"767",0.0122236758035175
"768",-0.0827046175072398
"769",-0.103937654902106
"770",-0.0652532325760925
"771",-0.114516303120506
"772",-0.0656614963883871
"773",-0.117914955967186
"774",-0.040230562387121
"775",-0.152728381707611
"776",-0.131953293016
"777",-0.148905443156914
"778",-0.0770245871516023
"779",-0.286596920154751
"780",-0.0851499721986722
"781",-0.112120756848782
"782",-0.128767572260884
"783",-0.0587155610204633
"784",-0.144182230890078
"785",-0.159161560240332
"786",-0.209973798804008
"787",-0.0984387731018597
"788",-0.0462153037380986
"789",-0.0593355106827441
"790",-0.112611252165418
"791",-0.0387057499312583
"792",-0.114430175265233
"793",-0.0930061399779486
"794",-0.0912195899953422
"795",-0.0634580141892797
"796",-0.181174671243256
"797",-0.121895636292724
"798",-0.193653404032191
"799",-0.0756963220143765
"800",-0.0469298494082956
"801",-0.180090583692342
"802",-0.0436884810086604
"803",-0.121461962239554
"804",-0.125348480287626
"805",-0.229819422231678
"806",-0.0750307309258564
"807",-0.168107312642823
"808",-0.125794131605109
"809",-0.0742820360516361
"810",-0.0557468546570634
"811",-0.173057951075243
"812",-0.0874172547227976
"813",-0.192292661105851
"814",-0.0140997142286009
"815",-0.119755466854888
"816",-0.0531749291870933
"817",-0.139391248480583
"818",-0.0912267836268155
"819",-0.0601233706704946
"820",-0.0776494035661069
"821",-0.0696210891025842
"822",-0.0816679077537446
"823",-0.122870652757068
"824",-0.0806203779139101
"825",-0.127705732643334
"826",-0.050273957230407
"827",-0.0243310919875951
"828",-0.0279972208036902
"829",0.0286926449989481
"830",-0.037483511004424
"831",-0.0978788962364325
"832",-0.107110914679997
"833",-0.218131535738397
"834",-0.118507163045809
"835",-0.0912087330187971
"836",-0.0201154519968097
"837",-0.0875648415853253
"838",-0.0583248149636922
"839",-0.0372004555246554
"840",-0.0314235601632067
"841",-0.130030677253414
"842",-0.288950447722191
"843",-0.270269617478759
"844",-0.108339565720802
"845",0.00831181508665974
"846",-0.0638301234898043
"847",-0.0139617596412349
"848",-0.0550618331508204
"849",-0.123687650486783
"850",-0.146462117490402
"851",-0.0587849273560494
"852",-0.0881513897361264
"853",-0.139513605680187
"854",-0.0834150925903645
"855",-0.073893858423952
"856",-0.21261492048858
"857",-0.130636073770996
"858",-0.134807420983286
"859",-0.0489676201028809
"860",-0.124746649292971
"861",-0.168749181002386
"862",-0.102298079213035
"863",-0.0960799204244173
"864",-0.0907158176747153
"865",-0.0586068425132156
"866",-0.124193940955038
"867",-0.166737403961912
"868",-0.123351806317389
"869",-0.0149496264373463
"870",-0.0571144590887575
"871",-0.0595633858898375
"872",-0.108807825399251
"873",-0.0763844916484572
"874",0.00638363467547837
"875",-0.14368447239609
"876",-0.150501578300029
"877",-0.146170033157642
"878",-0.0862574346780782
"879",-0.172639364568939
"880",-0.193988805166036
"881",-0.106345063162038
"882",-0.074573319690236
"883",-0.109376909819939
"884",-0.149763839242039
"885",-0.0727201014447879
"886",-0.0208155013977047
"887",-0.168560894416696
"888",-0.0310064159407772
"889",-0.0513602681758425
"890",-0.185960447221239
"891",-0.0470083898956134
"892",-0.134945164745711
"893",-0.0666806718099802
"894",-0.0893958688625142
"895",-0.214592480952678
"896",-0.0894606846197532
"897",-0.102360498198032
"898",-0.10234908447502
"899",0.00690850282680258
"900",-0.171402857928894
"901",-0.143310480698816
"902",-0.0341275743956699
"903",0.0210921112655959
"904",-0.103252649273293
"905",-0.072511891856407
"906",-0.03216069431315
"907",-0.110726732426926
"908",-0.0622616756689871
"909",-0.14384283197031
"910",-0.230517343680573
"911",-0.0497583847078328
"912",-0.106737082133326
"913",-0.0523619721835496
"914",-0.148749622134602
"915",-0.0900363707283224
"916",-0.0701383567892235
"917",-0.0744974793499717
"918",-0.0763297527153129
"919",-0.0696027369772921
"920",-0.248112116001778
"921",-0.107782418136945
"922",-0.0669613051332694
"923",-0.16722862919354
"924",0.00870452602029268
"925",-0.0196185972549886
"926",-0.128465346483904
"927",-0.0970732970837966
"928",-0.178641946173116
"929",-0.0505312041462846
"930",-0.0636590384087465
"931",-0.0637890535921735
"932",-0.100644324254067
"933",-0.159074823497564
"934",-0.100841145101749
"935",-0.0261518090458016
"936",-0.151975617492946
"937",-0.122595756192734
"938",-0.0279101624182849
"939",-0.0632911278423069
"940",-0.140661644646669
"941",-0.143428333830942
"942",-0.327213347663038
"943",-0.0521077118655123
"944",-0.0609832339360388
"945",-0.133771013621674
"946",-0.0912802484399918
"947",-0.0708420110985295
"948",-0.0776413194861505
"949",-0.105985120889817
"950",-0.135352517351571
"951",-0.127753914169135
"952",-0.175199137873681
"953",-0.133130732828493
"954",-0.128141307804813
"955",-0.106421917212458
"956",-0.0433177715768699
"957",0.0111818166258173
"958",-0.038857296355206
"959",-0.0857012630324372
"960",-0.0879220172793561
"961",-0.0754972026907053
"962",-0.24887433284391
"963",-0.0807097320822795
"964",-0.141984418673493
"965",-0.0509469626877257
"966",-0.0482222335691409
"967",-0.0972967621077295
"968",-0.197383909450007
"969",-0.0544202449674575
"970",-0.246795163231759
"971",-0.16276204211677
"972",-0.10331814806554
"973",-0.0402012474206183
"974",-0.0567436713507613
"975",0.00416685591858907
"976",-0.149078967802403
"977",-0.0598004889243724
"978",-0.11737974507353
"979",0.114152434748327
"980",-0.126583549155296
"981",-0.00684291663686438
"982",-0.0698572424812206
"983",-0.0976633792313345
"984",-0.0562357766436575
"985",-0.0916830796236414
"986",-0.204936097212333
"987",-0.105813862845059
"988",-0.0369537020124022
"989",-0.0674715091241371
"990",-0.149169049812496
"991",-0.0773675043967908
"992",-0.0738092720075608
"993",-0.112939637125016
"994",-0.124498940063574
"995",-0.0980394780163695
"996",-0.0530852566481997
"997",-0.147315723110404
"998",-0.0707079273367495
"999",-0.182413274847882
"1000",-0.0330119147087306
